Publication Type,Authors,Article Title,Source Title,Publication Year,DOI
J,"He, YZ; Song, W",Analysis of the Impact of Carbon Trading Policies on Carbon Emission and Carbon Emission Efficiency,SUSTAINABILITY,2022,10.3390/su141610216
J,"Chen, L; Wang, D; Shi, RY",Can China's Carbon Emissions Trading System Achieve the Synergistic Effect of Carbon Reduction and Pollution Control?,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,2022,10.3390/ijerph19158932
J,"Shi, XY; Xu, YZ; Sun, WY",Evaluating China's pilot carbon Emission Trading Scheme: collaborative reduction of carbon and air pollutants,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,2024,10.1007/s11356-022-24685-z
J,"Wang, Q; Gao, CY; Dai, SP",Effect of the Emissions Trading Scheme on CO2 Abatement in China,SUSTAINABILITY,2019,10.3390/su11041055
J,"Li, ZG; Wang, J",Spatial emission reduction effects of China's carbon emissions trading: quasi-natural experiments and policy spillovers,CHINESE JOURNAL OF POPULATION RESOURCES AND ENVIRONMENT,2021,10.1016/j.cjpre.2021.12.027
J,"Cheng, X; Yu, ZY; Gao, JY; Liu, YT; Jiang, SW",Governance effects of pollution reduction and carbon mitigation of carbon emission trading policy in China,ENVIRONMENTAL RESEARCH,2024,10.1016/j.envres.2024.119074
J,"Zhang, H; Wu, JY",The Energy Saving and Emission Reduction Effect of Carbon Trading Pilot Policy in China: Evidence from a Quasi-Natural Experiment,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,2022,10.3390/ijerph19159272
J,"Zhang, WJ; Zhang, N; Yu, YN",Carbon mitigation effects and potential cost savings from carbon emissions trading in China's regional industry,TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,2019,10.1016/j.techfore.2018.12.014
J,"Feng, R; Lin, PA; Hou, CX; Jia, SS",Study of the Effect of China's Emissions Trading Scheme on Promoting Regional Industrial Carbon Emission Reduction,FRONTIERS IN ENVIRONMENTAL SCIENCE,2022,10.3389/fenvs.2022.947925
J,"Ma, Q; Yan, G; Ren, XH; Ren, XS",Can China's carbon emissions trading scheme achieve a double dividend?,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,2022,10.1007/s11356-022-19453-y
J,"Fernández, YF; López, MAF; Hernández, DG; Blanco, BO",Institutional Change and Environment: Lessons from the European Emission Trading System,ENERGIES,2018,10.3390/en11040706
J,"Bayer, P; Aklin, M",The European Union Emissions Trading System reduced CO2 emissions despite low prices,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,2020,10.1073/pnas.1918128117
J,"Shen, J; Tang, PC; Zeng, H",Does China's carbon emission trading reduce carbon emissions? Evidence from listed firms,ENERGY FOR SUSTAINABLE DEVELOPMENT,2020,10.1016/j.esd.2020.09.007
J,"Zhang, YY; Wang, K",Mitigation effect of the European Union emission trading system on aviation emissions,TRANSPORTATION RESEARCH PART D-TRANSPORT AND ENVIRONMENT,2024,10.1016/j.trd.2024.104186
J,"Lin, BQ; Huang, CC",Analysis of emission reduction effects of carbon trading: Market mechanism or government intervention?,SUSTAINABLE PRODUCTION AND CONSUMPTION,2022,10.1016/j.spc.2022.06.016
J,"Peng, HR; Qi, SZ; Cui, JB",The environmental and economic effects of the carbon emissions trading scheme in China: The role of alternative allowance allocation,SUSTAINABLE PRODUCTION AND CONSUMPTION,2021,10.1016/j.spc.2021.03.031
J,"Park, H; Khue, PM; Lee, J",The effects of carbon emissions trading on profitability and value: Evidence from Korean listed firms,JOURNAL OF INTERNATIONAL FINANCIAL MANAGEMENT & ACCOUNTING,2024,10.1111/jifm.12211
J,"Hu, Y; Li, R; Du, L; Ren, S; Chevallier, J",Could SO2 and CO2 emissions trading schemes achieve co-benefits of emissions reduction?,ENERGY POLICY,2022,10.1016/j.enpol.2022.113252
J,"Shi, W; Sang, J; Zhou, JC; Ding, XW; Li, Z",Can carbon emission trading improve carbon emission performance? Evidence from a quasi-natural experiment in China,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,2023,10.1007/s11356-023-31060-z
J,"Xian, BT; Wang, YN; Xu, YL; Wang, J; Li, XY",Assessment of the co-benefits of China's carbon trading policy on carbon emissions reduction and air pollution control in multiple sectors,ECONOMIC ANALYSIS AND POLICY,2024,10.1016/j.eap.2024.01.011
J,"Yang, ZF; Yuan, YN; Zhang, QZ","Carbon Emission Trading Scheme, Carbon Emissions Reduction and Spatial Spillover Effects: Quasi-Experimental Evidence From China",FRONTIERS IN ENVIRONMENTAL SCIENCE,2022,10.3389/fenvs.2021.824298
J,"Tian, GL; Yu, SW; Wu, Z; Xia, Q",Study on the Emission Reduction Effect and Spatial Difference of Carbon Emission Trading Policy in China,ENERGIES,2022,10.3390/en15051921
J,"Clò, S; Ferraris, M; Florio, M",Ownership and environmental regulation: Evidence from the European electricity industry,ENERGY ECONOMICS,2017,10.1016/j.eneco.2016.12.001
J,"Shi, BB; Li, N; Gao, Q; Li, GQ","Market incentives, carbon quota allocation and carbon emission reduction: Evidence from China's carbon trading pilot policy",JOURNAL OF ENVIRONMENTAL MANAGEMENT,2022,10.1016/j.jenvman.2022.115650
J,"Xu, YY; Zhao, S; Chu, BX; Zhu, YL",Emission Reduction Effects of China's National Carbon Market: Evidence Based on the Power Sector,ENERGIES,2024,10.3390/en17122859
J,"Chen, S; Shi, AN; Wang, X","Carbon emission curbing effects and influencing mechanisms of China's Emission Trading Scheme: The mediating roles of technique effect, composition effect and allocation effect",JOURNAL OF CLEANER PRODUCTION,2020,10.1016/j.jclepro.2020.121700
J,"Lan, JS; Li, WL; Zhu, XW",The road to green development: How can carbon emission trading pilot policy contribute to carbon peak attainment and neutrality? Evidence from China,FRONTIERS IN PSYCHOLOGY,2022,10.3389/fpsyg.2022.962084
J,"Kim, P; Bae, H",Do firms respond differently to the carbon pricing by industrial sector? How and why? A comparison between manufacturing and electricity generation sectors using firm-level panel data in Korea,ENERGY POLICY,2022,10.1016/j.enpol.2021.112773
